timestamp,decibels
2025-11-10T17:56:15.000Z,-45.39
2025-11-10T17:56:30.000Z,-40.93
2025-11-10T17:56:45.000Z,-45.56
2025-11-10T17:57:00.000Z,-48.68
2025-11-10T17:57:15.000Z,-47.13
2025-11-10T17:57:30.000Z,-46.83
2025-11-10T17:57:45.000Z,-50.37
2025-11-10T17:58:00.000Z,-50.43
2025-11-10T17:58:15.000Z,-41.46
2025-11-10T17:58:30.000Z,-40.99
2025-11-10T17:58:45.000Z,-42.96
2025-11-10T17:59:00.000Z,-46.83
2025-11-10T17:59:15.000Z,-45.79
2025-11-10T17:59:30.000Z,-47.27
2025-11-10T17:59:45.000Z,-46.86
2025-11-10T18:00:00.000Z,-31.87
2025-11-10T18:00:15.000Z,-33.81
2025-11-10T18:00:30.000Z,-34.9
2025-11-10T18:00:45.000Z,-21.59
2025-11-10T18:01:00.000Z,-29.59
2025-11-10T18:01:15.000Z,-34.41
2025-11-10T18:01:30.000Z,-34.32
2025-11-10T18:01:45.000Z,-23.22
2025-11-10T18:02:00.000Z,-43.89
2025-11-10T18:02:15.000Z,-51.32
2025-11-10T18:02:30.000Z,-53.06
2025-11-10T18:02:45.000Z,-34.44
2025-11-10T18:03:00.000Z,-32.33
2025-11-10T18:03:15.000Z,-26.64
2025-11-10T18:03:30.000Z,-28.15
2025-11-10T18:03:45.000Z,-29.72
2025-11-10T18:04:00.000Z,-24.57
2025-11-10T18:04:15.000Z,-25.46
2025-11-10T18:04:30.000Z,-32.42
2025-11-10T18:04:45.000Z,-41.74
2025-11-10T18:05:00.000Z,-40.97
2025-11-10T18:05:15.000Z,-46.71
2025-11-10T18:05:30.000Z,-44.5
2025-11-10T18:05:45.000Z,-47.0
2025-11-10T18:06:00.000Z,-39.92
2025-11-10T18:06:15.000Z,-46.58
2025-11-10T18:06:30.000Z,-45.52
2025-11-10T18:06:45.000Z,-46.65
2025-11-10T18:07:00.000Z,-49.24
2025-11-10T18:07:15.000Z,-44.79
2025-11-10T18:07:30.000Z,-38.41
2025-11-10T18:07:45.000Z,-44.81
2025-11-10T18:08:00.000Z,-48.61
2025-11-10T18:08:15.000Z,-41.98
2025-11-10T18:08:30.000Z,-46.39
2025-11-10T18:08:45.000Z,-42.79
2025-11-10T18:09:00.000Z,-51.94
2025-11-10T18:09:15.000Z,-50.85
2025-11-10T18:09:30.000Z,-49.95
2025-11-10T18:09:45.000Z,-44.73
2025-11-10T18:10:00.000Z,-42.88
2025-11-10T18:10:15.000Z,-47.07
2025-11-10T18:10:30.000Z,-52.77
2025-11-10T18:10:45.000Z,-49.59
2025-11-10T18:11:00.000Z,-51.84
2025-11-10T18:11:15.000Z,-52.0
2025-11-10T18:11:30.000Z,-51.61
2025-11-10T18:11:45.000Z,-49.17
2025-11-10T18:12:00.000Z,-49.72
2025-11-10T18:12:15.000Z,-50.78
2025-11-10T18:12:30.000Z,-52.03
2025-11-10T18:12:45.000Z,-49.26
2025-11-10T18:13:00.000Z,-48.99
2025-11-10T18:13:15.000Z,-35.93
2025-11-10T18:13:30.000Z,-50.06
2025-11-10T18:13:45.000Z,-46.25
2025-11-10T18:14:00.000Z,-50.77
2025-11-10T18:14:15.000Z,-39.44
2025-11-10T18:14:30.000Z,-34.31
2025-11-10T18:14:45.000Z,-28.77
2025-11-10T18:15:00.000Z,-21.55
2025-11-10T18:15:15.000Z,-14.99
2025-11-10T18:15:30.000Z,-14.87
2025-11-10T18:15:45.000Z,-15.26
2025-11-10T18:16:00.000Z,-21.95
2025-11-10T18:16:15.000Z,-27.86
2025-11-10T18:16:30.000Z,-36.66
2025-11-10T18:16:45.000Z,-52.53
2025-11-10T18:17:00.000Z,-55.79
2025-11-10T18:17:15.000Z,-55.64
2025-11-10T18:17:30.000Z,-45.97
2025-11-10T18:17:45.000Z,-48.21
2025-11-10T18:18:00.000Z,-50.56
2025-11-10T18:18:15.000Z,-50.31
2025-11-10T18:18:30.000Z,-52.51
2025-11-10T18:18:45.000Z,-51.84
2025-11-10T18:19:00.000Z,-54.56
2025-11-10T18:19:15.000Z,-49.67
2025-11-10T18:19:30.000Z,-52.03
2025-11-10T18:19:45.000Z,-55.31
2025-11-10T18:20:00.000Z,-54.29
2025-11-10T18:20:15.000Z,-49.08
2025-11-10T18:20:30.000Z,-51.21
